n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,C,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,D,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,G,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,E,1
84,6x6_2,random,6,11.348825,3114,3114,1,,I,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,K,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,F,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,X,1
84,6x6_2,random,6,11.348825,3114,3114,1,,J,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,1
84,6x6_2,random,6,11.348825,3114,3114,1,,A,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,-1
84,6x6_2,random,6,11.348825,3114,3114,1,,B,1
84,6x6_2,random,6,11.348825,3114,3114,1,,H,1
84,6x6_2,random,6,11.348825,3114,3114,1,,L,-1
