n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,F,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,I,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,K,1
81,6x6_2,random,6,2.585774,1317,1317,1,,F,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,1
81,6x6_2,random,6,2.585774,1317,1317,1,,L,1
81,6x6_2,random,6,2.585774,1317,1317,1,,A,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,B,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,X,1
81,6x6_2,random,6,2.585774,1317,1317,1,,J,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
81,6x6_2,random,6,2.585774,1317,1317,1,,G,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,-1
81,6x6_2,random,6,2.585774,1317,1317,1,,E,1
81,6x6_2,random,6,2.585774,1317,1317,1,,H,1
