n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,F,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,F,1
36,6x6_2,random,6,2.974597,1460,1460,1,,F,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,H,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,F,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,G,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,L,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,I,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,A,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,E,1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,X,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,1
36,6x6_2,random,6,2.974597,1460,1460,1,,B,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,K,-1
36,6x6_2,random,6,2.974597,1460,1460,1,,J,1
