n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,D,1
28,6x6_2,random,6,9.586914,2841,2841,1,,D,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,D,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,D,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,F,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,F,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,F,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,H,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,F,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,G,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,E,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,B,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,J,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,I,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,L,1
28,6x6_2,random,6,9.586914,2841,2841,1,,K,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,1
28,6x6_2,random,6,9.586914,2841,2841,1,,A,-1
28,6x6_2,random,6,9.586914,2841,2841,1,,X,-1
