n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,K,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,I,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,L,1
29,6x6_2,random,6,2.863038,1409,1409,1,,J,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,E,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,H,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,F,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,1
29,6x6_2,random,6,2.863038,1409,1409,1,,G,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,X,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,A,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,1
29,6x6_2,random,6,2.863038,1409,1409,1,,B,-1
