n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,X,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Z,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Z,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,X,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Z,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,X,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,X,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,J,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,J,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,F,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,N,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,F,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,J,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Z,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,S,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Z,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,O,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,P,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,J,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,E,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,W,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,U,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Y,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,F,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,I,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,M,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,H,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,F,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,D,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,G,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,Q,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,B,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,R,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,L,1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,V,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,C,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,T,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,J,-1
1,9x9_6,hillclimber,9,10859.345402,3229,158060,1,158061,A,1
