n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,K,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,F,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,J,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,X,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,I,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,L,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,G,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,D,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,B,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,C,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,A,1
3,6x6_1,random,6,6471.262369,60937,60937,1,,E,-1
3,6x6_1,random,6,6471.262369,60937,60937,1,,H,-1
